dateRep,day,month,year,country,count_info,cumulative_value,avg_value_quality
2020-04-28,28,4,2020,RO,1,9.890721,9.890721
2021-06-01,1,6,2021,SE,1,31.386,31.386
2020-06-06,6,6,2020,SK,1,7.66253,7.66253
2021-09-16,16,9,2021,TH,4,980.496,245.12399999999997
2020-06-07,7,6,2020,TH,5,14.017999999999999,2.8036
2020-03-26,26,3,2020,TH,4,30.026,7.5065
2021-12-09,9,12,2021,TH,1,0.023,0.023
2020-06-08,8,6,2020,TH,3,13.014,4.338
2020-05-21,21,5,2020,TH,1,0.011,0.011
2020-05-16,16,5,2020,TH,6,63.022999999999996,10.503833333333333
2020-12-31,31,12,2020,US,2,0.31398217266407941,0.1569910863320397
2021-10-16,16,10,2021,US,3,9.722,3.2406666666666664
2020-08-27,27,8,2020,US,5,44,8.8
2020-01-06,6,1,2020,US,16,7.192,0.44950000000000007
2021-08-18,18,8,2021,US,4,27.015,6.75375
2020-05-02,2,5,2020,US,2,0.006,0.003
2021-12-15,15,12,2021,US,5,13.986,2.7972
2021-11-25,25,11,2021,ZA,2,0.003416,0.001708
2021-06-22,22,6,2021,ZA,1,-0.000263,-0.000263
2021-09-25,25,9,2021,ZA,2,0.019773,0.0098865
2020-06-10,10,6,2020,MT,3,79.17738,26.392460000000003
2021-10-06,6,10,2021,HU,1,2.0319465,2.0319465
2020-01-20,20,1,2020,BE,8,4,0.5
2020-05-14,14,5,2020,CN,18,1357,75.388888888888886
2020-01-06,6,1,2020,CN,5,1420,284
2021-08-24,24,8,2021,PE,1,12.32,12.32
2020-09-26,26,9,2020,CN,6,717,119.5
2020-01-08,8,1,2020,CN,12,2193,182.75000000000006
2020-02-06,6,2,2020,BE,4,3,0.75
2020-04-30,30,4,2020,CN,6,1003,167.16666666666669
2021-02-12,12,2,2021,BE,2,23,11.5
2020-06-02,2,6,2020,AU,5,8.027000000000001,1.6054
2021-09-29,29,9,2021,CA,8,40.827999999999996,5.1035
2020-02-29,29,2,2020,CZ,2,8.6,4.3
2020-01-15,15,1,2020,DE,2,2.66,1.33
2020-12-30,30,12,2020,DE,3,401.24,133.74666666666667
2020-11-06,6,11,2020,DE,1,3052.62,3052.62
2020-10-08,8,10,2020,ES,3,26,8.6666666666666661
2020-09-21,21,9,2020,ES,1,5,5
2021-09-25,25,9,2021,ES,1,5,5
2021-05-28,28,5,2021,ES,5,42,8.4
2020-01-23,23,1,2020,ES,2,2,1
2021-09-18,18,9,2021,ES,1,6,6
2021-03-23,23,3,2021,ES,3,71,23.666666666666664
2020-02-18,18,2,2020,ES,3,110,36.666666666666671
2020-10-23,23,10,2020,ES,1,0.1,0.1
2020-05-26,26,5,2020,FI,1,1.5089021,1.5089021
2020-05-07,7,5,2020,FR,2,9.8,4.9
2020-03-24,24,3,2020,FR,6,144.4,24.06666666666667
2020-02-19,19,2,2020,FR,3,36.1,12.033333333333333
2020-12-30,30,12,2020,FR,4,83.5,20.875
2020-05-15,15,5,2020,FR,2,0,0
2021-12-09,9,12,2021,IN,6,2501.35,416.89166666666665
2020-06-01,1,6,2020,IN,9,9804.6899999999987,1089.4099999999999
2020-01-03,3,1,2020,IN,12,936.52,78.043333333333337
2020-01-09,9,1,2020,IN,6,2505.58,417.59666666666669
2021-01-05,5,1,2021,IT,1,19,19
2021-09-20,20,9,2021,MX,14,1046.5140122586947,74.75100087562106
2020-06-05,5,6,2020,MX,3,10.108,3.369333333333334
2021-10-07,7,10,2021,MX,1,0.001,0.001
2021-10-26,26,10,2021,MX,7,16.49,2.3557142857142859
2020-12-25,25,12,2020,MX,1,0.0026336,0.0026336
2021-11-09,9,11,2021,MX,3,68.01,22.669999999999998
2021-03-23,23,3,2021,MX,2,0.008795143,0.0043975715
2021-05-31,31,5,2021,PL,2,19.398709999999998,9.6993549999999988
2021-03-23,23,3,2021,PL,3,144.95934,48.319779999999994
2020-08-25,25,8,2020,PL,7,237.60300999999998,33.943287142857145
2020-10-16,16,10,2020,PT,1,17,17
2020-06-10,10,6,2020,SE,4,30.254692,7.563673
2020-09-17,17,9,2020,TH,3,0.002,0.00066666666666666675
2021-05-06,6,5,2021,TH,1,0,0
2021-06-13,13,6,2021,TH,1,0.007,0.007
2020-02-04,4,2,2020,US,3,5.5,1.8333333333333335
2021-10-14,14,10,2021,US,2,11.4,5.7
2021-08-17,17,8,2021,US,1,-0.002,-0.002
2021-05-06,6,5,2021,US,1,0.001,0.001
2020-12-18,18,12,2020,US,1,0,0
2021-08-20,20,8,2021,US,1,-0.001,-0.001
2020-05-08,8,5,2020,US,7,0.006,0.00085714285714285721
2021-11-12,12,11,2021,ZA,2,0.015038,0.0075190000000000005
2021-11-19,19,11,2021,ZA,1,0.005859,0.005859
2021-10-11,11,10,2021,ZA,1,0.0001,0.0001
2021-08-15,15,8,2021,ZA,5,94.489460999999991,18.897892199999998
2020-06-11,11,6,2020,SI,9,66,7.333333333333333
2020-01-25,25,1,2020,HR,1,76.6,76.6
2020-01-18,18,1,2020,CN,5,866,173.20000000000002
2021-08-07,7,8,2021,CN,6,920,153.33333333333334
2020-06-11,11,6,2020,CN,28,4404,157.28571428571431
2020-02-04,4,2,2020,CN,6,1182,197
2021-09-14,14,9,2021,AU,7,15.029,2.147
2020-06-03,3,6,2020,AU,4,46.599999999999994,11.649999999999999
2020-01-20,20,1,2020,AU,2,46.4,23.2
2020-02-07,7,2,2020,AU,4,22.004,5.5009999999999994
2021-11-03,3,11,2021,CA,5,6.936,1.3872
2020-06-09,9,6,2020,DE,4,75.75,18.9375
2020-05-18,18,5,2020,ES,2,18,9
2020-01-02,2,1,2020,ES,4,42,10.5
2020-04-06,6,4,2020,ES,4,147,36.75
2020-06-09,9,6,2020,FI,1,1086,1086
2020-03-09,9,3,2020,FR,1,10.5,10.5
2020-06-08,8,6,2020,FR,8,180.59999999999997,22.575
2020-01-15,15,1,2020,FR,4,78.2,19.55
2020-01-20,20,1,2020,FR,2,16.8,8.4
2021-12-15,15,12,2021,FR,1,13.8,13.8
2020-04-08,8,4,2020,FR,6,226.8,37.8
2021-06-21,21,6,2021,GB,3,66,22
2021-08-19,19,8,2021,GB,1,11,11
2021-05-19,19,5,2021,GB,1,5.6,5.6
2021-10-01,1,10,2021,GB,4,82,20.5
2020-11-20,20,11,2020,IN,2,0,0
2020-06-04,4,6,2020,IN,7,2000.16,285.73714285714289
2020-04-03,3,4,2020,IT,191,3523,18.445026178010469
2020-03-30,30,3,2020,IT,26,394,15.153846153846157
2021-04-20,20,4,2021,IT,1,2.9,2.9
2020-04-22,22,4,2020,MX,1,34,34
2020-06-10,10,6,2020,MX,8,46.720000000000006,5.84
2021-02-12,12,2,2021,MX,3,984.0001,328.00003333333336
2020-06-08,8,6,2020,NO,5,24.143111,4.8286222000000008
2021-12-21,21,12,2021,PL,3,13.19967,4.3998899999999992
2021-12-27,27,12,2021,PL,2,256.78999999999996,128.39499999999998
2020-12-08,8,12,2020,PL,1,8.11764,8.11764
2020-06-08,8,6,2020,PT,2,10.3,5.15
2021-10-22,22,10,2021,PT,2,16,8
2021-09-23,23,9,2021,PT,1,4,4
2020-05-21,21,5,2020,PT,10,114.7,11.469999999999999
2020-06-09,9,6,2020,SK,2,14.600900000000001,7.3004500000000005
2021-07-09,9,7,2021,TH,1,13,13
2021-06-23,23,6,2021,TH,5,118,23.6
2020-09-15,15,9,2020,TH,2,23.119,11.5595
2021-01-28,28,1,2021,US,5,2.7640000000000002,0.55280000000000018
2020-06-01,1,6,2020,US,3,16.71,5.57
2020-11-02,2,11,2020,US,6,147.518,24.586333333333336
2021-07-06,6,7,2021,US,3,7.054,2.3513333333333337
2020-01-08,8,1,2020,US,6,-14.8,-2.4666666666666668
2020-03-16,16,3,2020,US,4,59,14.75
2021-11-15,15,11,2021,US,6,121.013,20.168833333333335
2021-11-09,9,11,2021,US,5,57.715,11.543
2021-10-04,4,10,2021,US,4,31.749000000000002,7.93725
2021-09-14,14,9,2021,ZA,15,77.023037,5.1348691333333338
2021-08-27,27,8,2021,ZA,2,0,0
2020-06-11,11,6,2020,KU,1,39,39
2020-06-11,11,6,2020,NP,4,51.027,12.75675
2021-07-09,9,7,2021,CN,1,12,12
2020-06-11,11,6,2020,ET,2,-1998,-999
2020-06-11,11,6,2020,DZ,1,20,20
2021-04-11,11,4,2021,NI,3,130.5,43.5
2021-08-25,25,8,2021,SA,2,77,38.5
2020-06-11,11,6,2020,SU,1,12,12
2020-06-10,10,6,2020,KG,1,-3,-3
2020-06-11,11,6,2020,GT,1,24,24
2020-06-10,10,6,2020,JO,1,12,12
2020-06-11,11,6,2020,PK,4,146,36.5
2021-07-19,19,7,2021,CN,1,46,46
2020-06-11,11,6,2020,AF,2,48,24
2021-04-16,16,4,2021,NI,3,208.7,69.566666666666663
2020-06-11,11,6,2020,GN,1,48,48
2021-04-06,6,4,2021,NI,1,108,108
2020-06-11,11,6,2020,KG,1,0,0
2020-06-25,25,6,2020,AU,2,14.399999999999999,7.2
2020-02-20,20,2,2020,AU,3,27.500000000000004,9.1666666666666679
2021-07-02,2,7,2021,AU,1,1.66,1.66
2020-02-17,17,2,2020,AU,6,43.4,7.2333333333333343
2020-07-30,30,7,2020,AU,1,3.5,3.5
2020-06-10,10,6,2020,AU,6,214,35.666666666666671
2020-02-19,19,2,2020,AU,4,2.44,0.61
2021-12-09,9,12,2021,CA,2,7.8999999999999995,3.9499999999999997
2021-11-11,11,11,2021,CA,2,1.523,0.7615
2021-02-05,5,2,2021,CZ,5,169.8,33.96
2020-03-28,28,3,2020,DE,1,29.38,29.38
2021-05-31,31,5,2021,ES,2,19,9.5
2021-12-15,15,12,2021,ES,2,11.3,5.65
2020-06-03,3,6,2020,FR,2,35,17.5
2021-06-01,1,6,2021,FR,3,9.4,3.1333333333333337
2020-05-12,12,5,2020,FR,1,-0.5,-0.5
2020-03-17,17,3,2020,FR,1,14.1,14.1
2021-12-13,13,12,2021,GB,7,140,20
2021-07-09,9,7,2021,IN,2,1970,985
2020-06-09,9,6,2020,IN,7,513.85,73.407142857142844
2021-07-20,20,7,2021,IN,3,1970.0097,656.6699000000001
2021-07-25,25,7,2021,IN,1,985,985
2021-07-19,19,7,2021,IN,2,1970,985
2020-01-07,7,1,2020,IN,6,611.9,101.98333333333332
2021-11-23,23,11,2021,IN,5,862.52,172.50400000000002
2020-01-06,6,1,2020,IN,6,665.4,110.89999999999999
2021-03-29,29,3,2021,MX,1,62.7343490708328,62.7343490708328
2020-12-23,23,12,2020,MX,1,61.201,61.201
2021-02-19,19,2,2021,MX,4,43.042264666533335,10.760566166633335
2021-06-18,18,6,2021,NO,3,72.360231,24.120077
2020-10-09,9,10,2020,NO,2,10.1415,5.07075
2020-12-29,29,12,2020,PL,4,42.5,10.625
2020-06-05,5,6,2020,PT,5,76.5,15.299999999999999
2020-05-31,31,5,2020,PT,2,41,20.5
2020-10-22,22,10,2020,SE,1,898.163,898.163
2021-07-25,25,7,2021,TH,1,9,9
2021-10-25,25,10,2021,US,5,16.634,3.3268000000000004
2020-03-04,4,3,2020,US,4,0.19999999999999929,0.050000000000000044
2020-08-18,18,8,2020,US,1,4,4
2020-12-02,2,12,2020,US,1,-4,-4
2020-11-22,22,11,2020,US,2,3,1.5
2020-02-27,27,2,2020,US,8,74.699999999999989,9.3375
2020-05-04,4,5,2020,US,1,8,8
2021-03-17,17,3,2021,US,3,2,0.66666666666666652
2021-06-24,24,6,2021,US,1,-4,-4
2020-03-09,9,3,2020,US,20,75.800000000000011,3.7899999999999991
2021-01-13,13,1,2021,US,2,14.1,7.05
2020-04-09,9,4,2020,US,3,15.039,5.013
2020-04-26,26,4,2020,US,2,12.6,6.3
2020-03-01,1,3,2020,US,3,11,3.6666666666666661
2021-07-13,13,7,2021,US,1,5.1,5.1
2020-08-06,6,8,2020,US,3,8,2.666666666666667
2021-09-03,3,9,2021,US,5,500.70000000000005,100.14000000000001
2020-03-18,18,3,2020,US,1,6,6
2020-02-05,5,2,2020,US,1,14,14
2020-04-14,14,4,2020,US,4,15,3.75
2020-02-06,6,2,2020,US,3,13,4.333333333333333
2020-05-23,23,5,2020,US,2,3.4,1.7
2020-05-12,12,5,2020,US,2,8,4
2021-11-18,18,11,2021,US,1,15.4,15.4
2020-07-25,25,7,2020,US,2,-4,-2
2021-09-30,30,9,2021,US,3,10.319,3.4396666666666671
2020-01-31,31,1,2020,US,1,1,1
2021-03-18,18,3,2021,US,5,35,6.9999999999999991
2020-02-19,19,2,2020,US,3,9.4,3.1333333333333337
2020-08-24,24,8,2020,US,3,74,24.666666666666664
2020-11-24,24,11,2020,US,2,0.5,0.25
2020-03-06,6,3,2020,US,2,19,9.5
2020-11-21,21,11,2020,US,1,-4,-4
2020-06-29,29,6,2020,US,1,50,50
2020-05-18,18,5,2020,US,1,87.9,87.9
2021-07-07,7,7,2021,US,2,3,1.5
2020-05-13,13,5,2020,US,1,0,0
2020-07-29,29,7,2020,US,1,15,15
2020-06-16,16,6,2020,US,3,10.3,3.4333333333333336
2020-01-10,10,1,2020,US,2,5.8229999999999995,2.9114999999999998
2020-01-23,23,1,2020,US,1,14,14
2020-10-21,21,10,2020,US,3,58.2,19.4
2020-06-18,18,6,2020,US,2,15,7.5
2020-02-11,11,2,2020,US,2,10,5
2021-11-02,2,11,2021,US,4,0.025,0.0062500000000000012
2020-03-05,5,3,2020,US,1,10.2,10.2
2021-08-27,27,8,2021,US,2,8.5,4.25
2021-09-05,5,9,2021,US,3,32.5,10.833333333333332
2020-10-10,10,10,2020,US,1,6,6
2020-09-13,13,9,2020,US,1,8,8
2021-03-19,19,3,2021,US,2,-6,-3
2021-11-16,16,11,2021,ZA,2,20.366,10.183
2020-06-10,10,6,2020,ZA,4,21.397000000000002,5.34925
2021-01-02,2,1,2021,US,1,0.18,0.18
2021-12-15,15,12,2021,HR,2,497.9,248.95
2021-12-17,17,12,2021,TR,1,0,0
2021-01-19,19,1,2021,CN,6,1147,191.16666666666666
2020-04-18,18,4,2020,PE,1,1242,1242
2021-08-19,19,8,2021,CO,5,47.050312525,9.410062505
2020-05-08,8,5,2020,CN,6,795,132.5
2020-01-23,23,1,2020,CN,6,399,66.5
2021-07-19,19,7,2021,CA,1,0,0
2021-08-08,8,8,2021,CL,2,0,0
2020-05-29,29,5,2020,ES,12,1223.8400000000001,101.98666666666668
2020-01-27,27,1,2020,ES,4,562,140.5
2020-06-10,10,6,2020,HK,1,849.8,849.8
2021-11-19,19,11,2021,IN,3,972.78,324.26
2020-06-09,9,6,2020,IT,8,2214.682,276.83525000000003
2020-05-08,8,5,2020,IT,1,1590.093,1590.093
2020-05-19,19,5,2020,IT,1,400,400
2021-12-28,28,12,2021,MX,1,1.71,1.71
2021-04-15,15,4,2021,MX,2,38.7195233333333,19.35976166666665
2020-11-04,4,11,2020,MX,1,0.16,0.16
2021-01-19,19,1,2021,MX,2,20.026955408,10.013477704000001
2021-10-06,6,10,2021,MX,1,1.15,1.15
2021-01-28,28,1,2021,PL,1,1289,1289
2021-12-29,29,12,2021,PL,5,509.8,101.96
2020-04-22,22,4,2020,TH,3,8.041,2.6803333333333335
2020-07-24,24,7,2020,TH,2,0,0
2020-09-21,21,9,2020,TH,2,0.33699999999999997,0.16849999999999998
2020-05-26,26,5,2020,US,7,93.712,13.387428571428572
2021-12-28,28,12,2021,US,1,0.66,0.66
2021-07-15,15,7,2021,US,1,0.18,0.18
2020-01-14,14,1,2020,US,6,12.027,2.0045
2021-07-01,1,7,2021,US,1,0.17,0.17
2020-04-03,3,4,2020,US,4,4.28,1.07
2021-10-13,13,10,2021,ZA,6,19.442685,3.2404475
2020-12-18,18,12,2020,GR,1,1,1
2021-03-08,8,3,2021,AE,2,0.022,0.011
2020-05-26,26,5,2020,HR,1,60.1,60.1
2020-06-09,9,6,2020,IE,3,136.916764,45.638921333333336
2020-06-11,11,6,2020,AE,4,73.015999999999991,18.254
2021-05-18,18,5,2021,PE,1,17.86,17.86
2021-02-26,26,2,2021,PE,1,8.92,8.92
2020-06-11,11,6,2020,BM,2,4.001,2.0005
2020-02-21,21,2,2020,CN,6,387,64.5
2020-12-10,10,12,2020,AU,1,0.023,0.023
2021-08-24,24,8,2021,CA,1,0.014,0.014
2021-12-21,21,12,2021,DE,7,113.05,16.150000000000002
2021-01-16,16,1,2021,DE,1,62.2,62.2
2021-01-27,27,1,2021,ES,1,3,3
2020-02-10,10,2,2020,FR,4,209.8,52.45
2021-12-31,31,12,2021,FR,1,25.2,25.2
2020-02-10,10,2,2020,IN,3,139.97,46.656666666666666
2020-02-15,15,2,2020,IN,1,0,0
2021-01-05,5,1,2021,IN,2,0,0
2020-05-01,1,5,2020,IT,2,144,72
2021-07-09,9,7,2021,IT,1,55,55
2020-03-25,25,3,2020,MX,1,0.017,0.017
2021-01-26,26,1,2021,MX,2,0.047857458333333304,0.023928729166666652
2021-09-12,12,9,2021,MX,2,0.3563055555555556,0.17815277777777777
2021-12-27,27,12,2021,MX,2,0.667,0.33349999999999996
2021-04-24,24,4,2021,PT,1,69,69
2020-06-06,6,6,2020,RS,1,29.38968,29.38968
2021-05-12,12,5,2021,SE,1,44.6204,44.6204
2020-07-16,16,7,2020,TH,2,27.667,13.833499999999999
2020-03-17,17,3,2020,US,2,0.039,0.0195
2020-11-03,3,11,2020,US,2,0.076,0.038
2021-08-29,29,8,2021,US,1,0.04,0.04
2021-05-21,21,5,2021,US,1,0.042,0.042
2020-08-10,10,8,2020,US,1,0.004,0.004
2021-11-04,4,11,2021,US,4,14.025,3.5062500000000005
2021-08-25,25,8,2021,US,1,0.037,0.037
2020-06-04,4,6,2020,US,2,6.268,3.1340000000000003
2021-10-18,18,10,2021,US,1,0.015,0.015
2021-05-08,8,5,2021,US,1,0.061,0.061
2020-06-06,6,6,2020,US,5,3.064,0.6127999999999999
2020-11-16,16,11,2020,US,1,0.012,0.012
2021-10-07,7,10,2021,US,5,0.64100000000000024,0.12819999999999998
2020-06-23,23,6,2020,US,1,0.026,0.026
2021-05-03,3,5,2021,ZA,1,0.002772,0.002772
2021-06-07,7,6,2021,ZA,1,-0.00302,-0.00302
2021-06-03,3,6,2021,ZA,1,-0.00292,-0.00292
2021-05-02,2,5,2021,ZA,2,0.013363,0.0066815
2021-05-05,5,5,2021,ZA,1,-0.006558,-0.006558
2021-01-11,11,1,2021,BE,2,56,28
2020-05-29,29,5,2020,IS,1,1.36416,1.36416
2020-04-28,28,4,2020,GR,1,7,7
2020-05-29,29,5,2020,IE,1,2.1933167,2.1933167
2020-01-08,8,1,2020,MN,2,54,27
2020-01-13,13,1,2020,MN,6,836,139.33333333333331
2021-01-06,6,1,2021,BE,1,10,10
2021-09-07,7,9,2021,GR,1,5,5
2020-04-30,30,4,2020,PE,2,23.2,11.6
2021-12-02,2,12,2021,HU,1,46.8449067,46.8449067
2020-12-27,27,12,2020,BE,3,24.6,8.2
2020-06-10,10,6,2020,LV,5,71.839383,14.3678766
2021-06-27,27,6,2021,CL,3,61.75,20.583333333333332
2020-09-23,23,9,2020,ES,2,109,54.5
2021-11-09,9,11,2021,ES,1,1,1
2020-06-10,10,6,2020,FI,4,19,4.75
2020-05-20,20,5,2020,FI,1,4.196067,4.196067
2021-07-14,14,7,2021,FR,2,-0.7,-0.34999999999999987
2020-05-05,5,5,2020,FR,2,22.4,11.2
2020-01-20,20,1,2020,IN,6,1883.0300000000002,313.83833333333337
2020-03-19,19,3,2020,IN,3,128.13,42.709999999999994
2021-07-25,25,7,2021,IT,1,7.4,7.4
2021-04-06,6,4,2021,IT,2,71.009354,35.504677
2020-01-03,3,1,2020,MK,1,0,0
2021-08-30,30,8,2021,MX,1,0.019,0.019
2020-11-22,22,11,2020,MX,1,0.0078972,0.0078972
2020-04-12,12,4,2020,MX,2,0.012,0.006
2021-06-02,2,6,2021,PL,3,392.75984,130.91994666666668
2021-09-29,29,9,2021,PT,1,6.3,6.3
2020-03-30,30,3,2020,PT,1,57.7,57.7
2021-07-20,20,7,2021,SE,9,108.27066,12.030073333333334
2020-06-03,3,6,2020,SE,1,23.8583,23.8583
2020-05-13,13,5,2020,SE,1,6.25,6.25
2021-12-30,30,12,2021,TH,1,0.008,0.008
2021-07-01,1,7,2021,TH,1,0.003,0.003
2020-04-11,11,4,2020,TH,2,29,14.5
2021-09-12,12,9,2021,TH,1,0.004,0.004
2021-11-22,22,11,2021,TH,1,0.002,0.002
2020-05-04,4,5,2020,TH,2,0,0
2020-09-16,16,9,2020,TH,1,0,0
2020-01-29,29,1,2020,US,1,0.001,0.001
2020-05-25,25,5,2020,US,4,0.006,0.0015
2020-04-27,27,4,2020,US,2,0.02,0.01
2021-12-23,23,12,2021,US,1,0.027,0.027
2021-04-16,16,4,2021,US,1,0.014,0.014
2021-05-28,28,5,2021,ZA,1,0.032381,0.032381
2021-11-18,18,11,2021,ZA,1,0.003038,0.003038
2021-10-20,20,10,2021,ZA,3,0.005204,0.0017346666666666669
2020-06-05,5,6,2020,HR,1,4.2,4.2
2020-01-09,9,1,2020,BE,2,0,0
2020-05-06,6,5,2020,IS,1,0,0
2021-07-09,9,7,2021,CO,1,0.04383189,0.04383189
2020-02-25,25,2,2020,BE,2,20,10
2020-01-13,13,1,2020,AU,2,0,0
2020-01-14,14,1,2020,ES,3,19,6.333333333333333
2020-03-08,8,3,2020,ES,1,5,5
2020-05-27,27,5,2020,FR,3,11.7,3.8999999999999995
2021-10-07,7,10,2021,FR,4,77.9,19.475
2020-05-18,18,5,2020,IT,3,7.5,2.5
2020-05-29,29,5,2020,IT,3,18.749357,6.249785666666666
2020-06-02,2,6,2020,IT,2,48.802986,24.401493
2021-09-27,27,9,2021,MX,1,0.001,0.001
2020-05-07,7,5,2020,MX,1,0,0
2021-12-06,6,12,2021,PL,2,93.792300000000012,46.89615
2021-08-04,4,8,2021,PL,4,78.77554,19.693885
2021-07-12,12,7,2021,PT,1,61,61
2020-07-09,9,7,2020,TH,1,0.011,0.011
2020-09-03,3,9,2020,TH,1,0.11,0.11
2020-08-12,12,8,2020,US,1,0,0
2020-04-13,13,4,2020,US,3,5.902,1.9673333333333332
2020-06-15,15,6,2020,US,3,6.001,2.0003333333333333
2020-06-02,2,6,2020,US,2,4.9,2.45
2021-08-04,4,8,2021,US,3,3.6000000000000005,1.2000000000000002
2021-01-07,7,1,2021,US,2,0.001,0.0005
2021-01-06,6,1,2021,US,2,0.042,0.021
2021-04-02,2,4,2021,US,1,0.002,0.002
2021-10-04,4,10,2021,ZA,1,0.000265,0.000265
2021-11-09,9,11,2021,ZA,1,0,0
2020-02-22,22,2,2020,PE,1,13.11,13.11
2021-11-24,24,11,2021,BE,2,61.5,30.75
2020-10-25,25,10,2020,BE,1,4,4
2020-01-14,14,1,2020,MN,2,14,7
2020-06-09,9,6,2020,AU,2,17.5,8.75
2020-03-16,16,3,2020,AU,2,132.6,66.3
2021-12-07,7,12,2021,BG,1,379.11,379.11
2021-07-25,25,7,2021,CL,3,208.68,69.56
2021-03-11,11,3,2021,CZ,2,181,90.5
2021-01-13,13,1,2021,DE,2,27.119999999999997,13.559999999999999
2020-06-08,8,6,2020,DE,3,52.87,17.623333333333335
2020-01-20,20,1,2020,ES,2,4,2
2020-04-13,13,4,2020,ES,1,26.88,26.88
2020-03-22,22,3,2020,ES,1,7,7
2021-12-28,28,12,2021,ES,1,10,10
2020-05-21,21,5,2020,ES,1,26,26
2020-01-28,28,1,2020,ES,2,31.82,15.91
2020-02-24,24,2,2020,ES,3,168,56
2021-03-22,22,3,2021,ES,1,15,15
2021-12-21,21,12,2021,FR,2,353.1,176.54999999999998
2020-06-09,9,6,2020,FR,7,132.8,18.971428571428572
2020-01-01,1,1,2020,FR,3,119,39.666666666666671
2021-03-19,19,3,2021,FR,2,32.5,16.25
2020-12-23,23,12,2020,FR,3,75,25
2020-02-12,12,2,2020,FR,2,23.6,11.8
2021-01-19,19,1,2021,FR,1,10.4,10.4
2021-09-14,14,9,2021,GB,3,61,20.333333333333332
2020-05-11,11,5,2020,IT,1,5.5,5.5
2021-09-13,13,9,2021,MX,1,20.62,20.62
2021-04-13,13,4,2021,MX,2,156,78
