dateRep,day,month,year,country,count_info,cumulative_value,avg_value_quality
2021-09-06,6,9,2021,MX,1,20,20
2021-10-29,29,10,2021,MX,1,55,55
2020-05-26,26,5,2020,NO,4,15.420167,3.85504175
2020-06-09,9,6,2020,NO,1,16,16
2020-12-30,30,12,2020,PL,4,195.99509999999998,48.998774999999995
2021-12-10,10,12,2021,PL,1,71.8137,71.8137
2021-12-30,30,12,2021,PL,4,115.94037,28.9850925
2020-12-16,16,12,2020,PL,2,25.642699999999998,12.821349999999999
2021-06-11,11,6,2021,PT,1,9,9
2020-04-07,7,4,2020,PT,1,0,0
2021-01-11,11,1,2021,SE,1,10.541,10.541
2021-11-22,22,11,2021,SE,3,63.36725,21.122416666666666
2020-06-25,25,6,2020,SE,1,12.532,12.532
2020-09-02,2,9,2020,TH,2,39,19.5
2021-11-14,14,11,2021,TH,2,63.76,31.88
2021-09-30,30,9,2021,TH,3,20.431,6.8103333333333325
2021-11-13,13,11,2021,US,3,46.109,15.369666666666667
2020-04-15,15,4,2020,US,1,0,0
2020-08-25,25,8,2020,US,4,10.055,2.51375
2021-03-12,12,3,2021,US,2,3.435,1.7175
2021-10-05,5,10,2021,ZA,3,40.962257,13.654085666666667
2021-09-19,19,9,2021,ZA,2,86.25800000000001,43.129000000000005
2020-06-11,11,6,2020,KV,1,10,10
2021-09-08,8,9,2021,ET,1,31,31
2021-12-16,16,12,2021,BA,1,87,87
2020-06-11,11,6,2020,VN,1,25,25
2020-06-11,11,6,2020,CI,1,32,32
2021-05-19,19,5,2021,CN,1,32,32
2020-02-05,5,2,2020,BE,2,1.5,0.75
2020-05-26,26,5,2020,IS,2,14,7
2020-06-11,11,6,2020,CE,1,8,8
2021-08-15,15,8,2021,AF,1,136,136
2020-12-03,3,12,2020,IS,1,0.907,0.907
2021-07-14,14,7,2021,SA,1,70,70
2020-06-10,10,6,2020,ML,1,34,34
2020-06-11,11,6,2020,ID,2,139,69.5
2020-07-26,26,7,2020,CN,1,17,17
2020-01-18,18,1,2020,AU,2,18,9
2021-01-04,4,1,2021,AU,2,4.4,2.2
2021-01-14,14,1,2021,AU,2,3.28,1.64
2020-02-21,21,2,2020,AU,4,7.8,1.95
2020-01-09,9,1,2020,AU,2,22.5,11.25
2020-08-12,12,8,2020,AU,2,4,2
2020-01-23,23,1,2020,AU,2,0,0
2020-09-24,24,9,2020,AU,2,0.93,0.46499999999999997
2021-01-28,28,1,2021,CA,2,4.019,2.0095
2021-04-30,30,4,2021,CA,2,4.6,2.3
2021-04-28,28,4,2021,CA,1,3,3
2020-06-03,3,6,2020,CL,1,0,0
2020-05-15,15,5,2020,CL,1,0,0
2021-06-29,29,6,2021,CL,2,327,163.5
2020-04-21,21,4,2020,ES,1,1,1
2020-03-28,28,3,2020,ES,2,2,1
2020-01-02,2,1,2020,FI,4,18.350846,4.5877115
2021-05-25,25,5,2021,FR,1,4.5,4.5
2021-03-12,12,3,2021,IN,1,0,0
2021-07-14,14,7,2021,IN,3,2955,985
2021-07-13,13,7,2021,IN,2,1970,985
2021-10-26,26,10,2021,IT,1,12,12
2020-03-21,21,3,2020,MX,1,100.6,100.6
2020-12-18,18,12,2020,MX,1,52.654,52.654
2021-12-14,14,12,2021,PL,2,95.7704,47.8852
2020-09-17,17,9,2020,PL,2,23.72,11.86
2020-08-22,22,8,2020,PL,1,48.31,48.31
2021-07-22,22,7,2021,TH,1,9,9
2020-05-30,30,5,2020,US,1,6,6
2020-11-18,18,11,2020,US,2,4,2
2020-10-23,23,10,2020,US,1,3.4,3.4
2020-12-01,1,12,2020,US,5,33.101,6.6202
2020-09-29,29,9,2020,US,6,41,6.8333333333333339
2020-01-22,22,1,2020,US,5,66.6,13.32
2021-06-23,23,6,2021,US,2,7,3.5
2021-05-22,22,5,2021,US,1,9.3,9.3
2021-09-29,29,9,2021,US,5,23.089,4.6178000000000008
2020-02-14,14,2,2020,US,3,41.4,13.8
2020-05-17,17,5,2020,US,1,1,1
2020-08-21,21,8,2020,US,3,142,47.333333333333329
2021-06-12,12,6,2021,US,1,2.5,2.5
2020-01-12,12,1,2020,US,2,30.2,15.1
2020-06-30,30,6,2020,US,3,73.7,24.56666666666667
2020-03-12,12,3,2020,US,1,8,8
2020-01-17,17,1,2020,US,1,-4,-4
2020-06-26,26,6,2020,US,2,8,4
2020-06-25,25,6,2020,US,2,16,8
2020-02-01,1,2,2020,US,3,33,11
2020-03-15,15,3,2020,US,1,-4,-4
2021-09-07,7,9,2021,US,3,38,12.666666666666666
2020-02-29,29,2,2020,US,2,23.1,11.549999999999999
2020-06-07,7,6,2020,US,1,5.3,5.3
2020-04-01,1,4,2020,US,2,10,5
2021-12-08,8,12,2021,US,2,14.3,7.15
2020-09-17,17,9,2020,US,2,226,113
2020-03-19,19,3,2020,US,2,8,4
2020-09-30,30,9,2020,US,1,29,29
2020-02-18,18,2,2020,US,4,30.212,7.553
2020-02-24,24,2,2020,US,1,15,15
2021-08-30,30,8,2021,US,1,5,5
2021-12-20,20,12,2021,US,1,2,2
2021-06-25,25,6,2021,US,1,2.9,2.9
2021-09-01,1,9,2021,US,1,8,8
2020-06-17,17,6,2020,US,2,2,1
2021-03-29,29,3,2021,US,2,4.001,2.0004999999999997
2020-01-09,9,1,2020,US,1,1,1
2020-02-23,23,2,2020,US,1,12.2,12.2
2020-04-30,30,4,2020,US,2,17.8,8.9
2020-04-12,12,4,2020,US,1,11,11
2020-08-29,29,8,2020,US,2,0,0
2021-09-26,26,9,2021,US,1,1.2,1.2
2021-06-21,21,6,2021,US,1,3.1,3.1
2021-12-21,21,12,2021,ZA,1,19.429,19.429
2021-12-15,15,12,2021,PL,1,1.43699,1.43699
2021-01-04,4,1,2021,US,2,0.74,0.37
2021-05-28,28,5,2021,PE,1,2255.15,2255.15
2021-01-06,6,1,2021,LV,1,0.3,0.3
2020-10-29,29,10,2020,HU,1,1043.54725,1043.54725
2020-01-24,24,1,2020,AU,2,0.02,0.01
2020-06-05,5,6,2020,AU,2,0.639,0.3195
2020-06-08,8,6,2020,BG,1,280,280
2021-05-18,18,5,2021,CL,2,0,0
2021-03-09,9,3,2021,ES,2,481,240.5
2020-04-16,16,4,2020,ES,1,500,500
2021-01-04,4,1,2021,ES,1,500,500
2020-05-15,15,5,2020,IT,2,1022.677,511.3385
2021-09-25,25,9,2021,MX,1,0.64,0.64
2020-06-01,1,6,2020,MX,1,0.5,0.5
2020-05-24,24,5,2020,MX,1,1,1
2020-05-30,30,5,2020,MX,2,0.64,0.32
2021-01-01,1,1,2021,MX,1,0,0
2021-12-28,28,12,2021,TH,1,1,1
2020-06-17,17,6,2020,TH,1,0.64,0.64
2020-05-07,7,5,2020,US,1,0.23,0.23
2020-03-13,13,3,2020,US,1,0.01,0.01
2020-05-15,15,5,2020,US,2,2,1
2020-03-30,30,3,2020,US,2,1.003,0.50150000000000006
2021-09-09,9,9,2021,ZA,1,0.936,0.936
2021-08-08,8,8,2021,AE,1,-0.999,-0.999
2020-02-27,27,2,2020,PE,1,5.29,5.29
2020-06-10,10,6,2020,CH,1,0.09,0.09
2021-03-09,9,3,2021,MM,2,0.024,0.012
2020-01-19,19,1,2020,CN,1,92,92
2020-03-02,2,3,2020,BH,1,0.024,0.024
2021-11-10,10,11,2021,AU,2,3.7110000000000003,1.8555
2020-01-22,22,1,2020,CA,1,0.038,0.038
2021-05-01,1,5,2021,CL,1,0,0
2020-03-01,1,3,2020,CZ,2,18,9
2020-07-14,14,7,2020,DE,1,31,31
2021-08-17,17,8,2021,ES,4,78,19.5
2020-05-25,25,5,2020,ES,1,84,84
2021-05-17,17,5,2021,FR,2,64.6,32.3
2020-04-21,21,4,2020,FR,2,59.6,29.8
2021-12-19,19,12,2021,IT,1,42,42
2020-08-12,12,8,2020,MX,4,0.928,0.232
2021-11-01,1,11,2021,NO,1,115.28625,115.28625
2020-01-08,8,1,2020,NO,2,84,42
2020-01-15,15,1,2020,PT,1,49,49
2021-08-17,17,8,2021,PT,1,52,52
2021-11-10,10,11,2021,PT,1,0,0
2021-12-14,14,12,2021,RO,2,31.143825890000002,15.571912945000001
2021-03-02,2,3,2021,SE,2,77.25,38.625
2020-05-19,19,5,2020,SE,1,62.26,62.26
2021-12-16,16,12,2021,TH,1,0.051,0.051
2020-04-17,17,4,2020,TH,2,0,0
2021-04-08,8,4,2021,US,1,0.032,0.032
2020-01-03,3,1,2020,US,2,0.014,0.007
2021-11-03,3,11,2021,US,3,8.6239999999999988,2.8746666666666663
2020-12-09,9,12,2020,US,2,0.029,0.0145
2020-05-11,11,5,2020,US,2,63.062,31.531000000000002
2020-07-13,13,7,2020,US,1,0,0
2021-12-10,10,12,2021,US,1,0.026,0.026
2020-10-06,6,10,2020,US,1,0.007,0.007
2021-06-01,1,6,2021,ZA,1,0.018368,0.018368
2021-12-19,19,12,2021,CO,3,0.0076764,0.0025588
2020-06-15,15,6,2020,CN,2,5,2.5
2021-01-05,5,1,2021,BE,2,21.5,10.75
2021-09-16,16,9,2021,CA,1,0.001,0.001
2021-02-26,26,2,2021,CA,1,0.007,0.007
2020-04-27,27,4,2020,ES,1,18,18
2020-02-26,26,2,2020,FR,2,8.6,4.3
2020-12-03,3,12,2020,FR,1,9.4,9.4
2020-12-14,14,12,2020,FR,2,46.2,23.1
2020-03-06,6,3,2020,FR,2,42.2,21.1
2020-02-26,26,2,2020,GB,1,7,7
2020-05-19,19,5,2020,IN,1,24.3,24.3
2021-03-31,31,3,2021,IT,1,34,34
2021-03-24,24,3,2021,MX,2,985.0044,492.50219999999996
2020-05-18,18,5,2020,MX,1,0.001,0.001
2021-12-14,14,12,2021,MX,2,0.024,0.012
2021-04-14,14,4,2021,NO,1,4.716171,4.716171
2021-12-06,6,12,2021,NO,1,12.423166,12.423166
2020-10-12,12,10,2020,NO,1,0.534639,0.534639
2020-06-04,4,6,2020,NO,1,23.06765,23.06765
2020-01-07,7,1,2020,NO,2,107.87267299999999,53.936336499999996
2021-11-09,9,11,2021,PT,1,20.1,20.1
2020-05-26,26,5,2020,RO,1,25.488712,25.488712
2020-11-10,10,11,2020,SE,1,23.102,23.102
2021-08-07,7,8,2021,TH,1,0.007,0.007
2020-02-06,6,2,2020,TH,1,0,0
2021-05-05,5,5,2021,TH,1,0.025,0.025
2021-12-24,24,12,2021,US,1,0.014,0.014
2021-03-31,31,3,2021,US,3,4.603,1.5343333333333331
2021-10-11,11,10,2021,US,1,0,0
2021-09-22,22,9,2021,ZA,1,0.014042,0.014042
2021-08-18,18,8,2021,ZA,2,232.593075,116.29653749999999
2021-10-14,14,10,2021,ZA,1,0.102702,0.102702
2020-11-30,30,11,2020,CO,1,0.003301071,0.003301071
2020-02-22,22,2,2020,IE,2,24.14984537,12.074922685
2021-07-12,12,7,2021,IS,1,1.8705,1.8705
2020-01-02,2,1,2020,MN,2,94,47
2020-06-09,9,6,2020,CZ,2,12.8,6.4
2020-06-08,8,6,2020,CZ,5,18.9,3.7800000000000002
2020-06-02,2,6,2020,DE,2,1.72,0.86
2020-07-04,4,7,2020,ES,1,2,2
2021-03-20,20,3,2021,FI,1,1.0443199,1.0443199
2020-05-03,3,5,2020,FR,2,3.2,1.6
2020-12-29,29,12,2020,FR,1,0,0
2021-01-04,4,1,2021,IT,1,16,16
2021-12-18,18,12,2021,IT,1,5.32,5.32
2020-05-07,7,5,2020,IT,1,3,3
2020-04-02,2,4,2020,MK,1,0.66834897,0.66834897
2021-03-18,18,3,2021,MX,1,0.0078,0.0078
2020-12-08,8,12,2020,MX,1,0.0217093013,0.0217093013
2021-11-11,11,11,2021,MX,1,0.002,0.002
2020-05-23,23,5,2020,MX,1,0.001,0.001
2020-06-10,10,6,2020,TH,2,0.041,0.0205
2020-08-20,20,8,2020,US,2,87.008,43.504000000000005
2021-11-17,17,11,2021,ZA,1,2.6e-05,2.6e-05
2021-12-22,22,12,2021,ZA,4,13.623289999999999,3.4058224999999998
2021-07-04,4,7,2021,ZA,1,0.000129,0.000129
2021-05-12,12,5,2021,IS,1,0,0
2020-05-28,28,5,2020,IS,1,-3,-3
2021-08-08,8,8,2021,AU,1,9.4,9.4
2020-04-07,7,4,2020,CA,2,92,46
2020-02-05,5,2,2020,CL,2,14.14,7.07
2021-12-31,31,12,2021,DE,4,54.153,13.53825
2021-01-18,18,1,2021,DE,3,78.8,26.266666666666666
2021-04-12,12,4,2021,ES,1,8,8
2020-02-07,7,2,2020,FI,1,1197.819,1197.819
2020-12-31,31,12,2020,FR,1,8.4,8.4
2021-01-07,7,1,2021,FR,1,10.5,10.5
2020-03-18,18,3,2020,FR,4,173.39999999999998,43.35
2021-01-01,1,1,2021,FR,3,38.699999999999996,12.899999999999999
2021-05-18,18,5,2021,GB,1,11.9,11.9
2021-09-13,13,9,2021,GB,1,12,12
2020-06-08,8,6,2020,GB,1,7,7
2021-02-14,14,2,2021,MX,1,899.94,899.94
2021-04-08,8,4,2021,MX,2,192.4019965952381,96.200998297619051
2020-07-31,31,7,2020,PL,1,1,1
2021-05-30,30,5,2021,PL,1,14.4568,14.4568
2020-05-29,29,5,2020,PT,1,29.8,29.8
2021-01-22,22,1,2021,PT,1,30,30
2021-10-20,20,10,2021,US,1,49,49
2021-11-14,14,11,2021,US,3,47.501,15.833666666666668
2021-04-05,5,4,2021,US,2,52.3,26.15
2021-10-24,24,10,2021,ZA,3,98.553154,32.851051333333331
2021-07-16,16,7,2021,CN,1,7,7
2020-03-12,12,3,2020,PE,1,16,16
2020-06-11,11,6,2020,MG,1,22,22
2021-06-07,7,6,2021,CN,1,33,33
2020-06-11,11,6,2020,GH,1,8,8
2020-06-11,11,6,2020,VM,1,33,33
2020-06-11,11,6,2020,TM,1,0,0
2020-06-11,11,6,2020,TX,1,0,0
2020-06-11,11,6,2020,UG,1,60,60
2020-06-11,11,6,2020,SA,1,27,27
2020-06-11,11,6,2020,TJ,1,21,21
2021-11-02,2,11,2021,SA,1,46,46
2020-06-11,11,6,2020,TI,1,21,21
2020-06-11,11,6,2020,BH,1,51,51
2020-06-11,11,6,2020,BD,1,18,18
2020-06-09,9,6,2020,EE,1,16.064,16.064
2020-07-06,6,7,2020,AU,2,13.200000000000001,6.6
2021-03-22,22,3,2021,AU,1,0.65,0.65
2020-04-17,17,4,2020,CL,2,16,8
2021-09-08,8,9,2021,ES,1,13,13
2021-12-27,27,12,2021,FI,1,6.5554129,6.5554129
2020-06-05,5,6,2020,GB,1,5,5
2021-12-18,18,12,2021,IN,1,59,59
2021-12-28,28,12,2021,IN,5,611.22,122.24400000000001
2021-12-24,24,12,2021,IN,3,166.35999999999999,55.453333333333326
2020-03-30,30,3,2020,IN,1,1978,1978
2021-04-14,14,4,2021,MX,3,232.60246055555552,77.534153518518522
2020-06-19,19,6,2020,MX,1,8.2,8.2
2020-06-02,2,6,2020,SE,1,26.35,26.35
2021-06-16,16,6,2021,TH,1,10,10
2021-11-22,22,11,2021,US,2,2.042,1.021
2020-09-12,12,9,2020,US,2,356,178
2020-04-11,11,4,2020,US,2,-4.2,-2.1
2020-01-21,21,1,2020,US,1,-4,-4
2020-12-03,3,12,2020,US,1,3,3
2021-09-27,27,9,2021,US,1,6.7,6.7
2020-01-25,25,1,2020,US,1,3.7,3.7
2020-01-30,30,1,2020,US,3,29.9,9.966666666666665
2021-09-13,13,9,2021,US,3,162.2,54.06666666666667
2021-10-19,19,10,2021,US,2,23.3,11.65
2020-11-13,13,11,2020,US,1,0,0
2020-09-09,9,9,2020,US,2,52,26
2020-09-10,10,9,2020,US,1,31,31
2020-02-07,7,2,2020,US,1,7.2,7.2
2021-02-04,4,2,2021,US,2,64.6,32.3
2020-06-21,21,6,2020,US,1,17,17
2020-06-03,3,6,2020,US,3,0.051,0.016999999999999998
2020-10-28,28,10,2020,US,1,0,0
2021-11-23,23,11,2021,US,1,3.4,3.4
2020-03-14,14,3,2020,US,1,-4,-4
2020-02-25,25,2,2020,US,1,25.3,25.3
2020-04-02,2,4,2020,US,2,5,2.5
2021-01-25,25,1,2021,US,1,7.3,7.3
2020-08-30,30,8,2020,US,1,0,0
2021-12-03,3,12,2021,US,1,4.3,4.3
2020-02-20,20,2,2020,US,2,15.6,7.8
2020-03-08,8,3,2020,US,2,10.9,5.45
2020-04-07,7,4,2020,US,2,6,3
2020-09-02,2,9,2020,US,1,0,0
2021-08-14,14,8,2021,US,1,9,9
2021-10-27,27,10,2021,US,2,14,7
2020-11-20,20,11,2020,US,2,0.023,0.0115
2020-07-31,31,7,2020,US,1,7,7
2020-05-03,3,5,2020,US,1,7.2,7.2
2020-08-17,17,8,2020,US,1,18,18
2020-07-08,8,7,2020,US,1,60,60
2020-02-13,13,2,2020,US,3,25.6,8.5333333333333332
2021-04-13,13,4,2021,US,1,0.69,0.69
2021-12-20,20,12,2021,PE,1,1146.55,1146.55
2020-11-17,17,11,2020,HU,1,339.874025,339.874025
2021-12-21,21,12,2021,PE,1,19216.5,19216.5
2021-05-29,29,5,2021,PE,1,46,46
2021-08-23,23,8,2021,ES,1,1800,1800
2020-02-24,24,2,2020,FR,1,162,162
2021-10-22,22,10,2021,IN,1,4040,4040
2020-04-22,22,4,2020,IN,1,490,490
2020-06-05,5,6,2020,MK,1,0.00034,0.00034
2021-07-20,20,7,2021,MX,1,1.2,1.2
2021-01-27,27,1,2021,MX,1,19.627,19.627
2021-11-22,22,11,2021,PT,1,57,57
2021-09-07,7,9,2021,TH,1,0.46,0.46
2021-08-14,14,8,2021,TH,1,14,14
2021-09-25,25,9,2021,TH,1,0.52,0.52
2021-10-07,7,10,2021,TH,1,2.22,2.22
2021-07-07,7,7,2021,TH,1,0,0
2020-06-20,20,6,2020,TH,1,8.63,8.63
2020-01-07,7,1,2020,US,2,0.84,0.42
2021-02-01,1,2,2021,US,2,0.155,0.0775
2021-08-31,31,8,2021,US,2,2.9,1.45
2021-05-07,7,5,2021,ZA,1,0,0
2021-10-21,21,10,2021,ZA,1,1.028,1.028
2020-06-05,5,6,2020,BE,1,43.5,43.5
2021-06-28,28,6,2021,PE,1,0.34,0.34
2021-03-08,8,3,2021,BH,1,-0.006,-0.006
2020-12-10,10,12,2020,AT,1,6.053,6.053
2021-03-08,8,3,2021,CA,1,0.024,0.024
2020-05-28,28,5,2020,CA,1,0.04,0.04
2020-11-30,30,11,2020,CA,2,8.6,4.3
2020-06-11,11,6,2020,CL,1,0.033,0.033
2021-07-09,9,7,2021,CL,1,0,0
2020-03-23,23,3,2020,FR,2,59.6,29.8
2021-10-29,29,10,2021,IN,1,21.79,21.79
2020-04-29,29,4,2020,IN,1,7.4,7.4
2020-06-04,4,6,2020,MX,1,0.001,0.001
2020-02-19,19,2,2020,PT,1,61,61
2020-05-06,6,5,2020,RO,1,122.603355,122.603355
2021-11-24,24,11,2021,TH,1,0.005,0.005
2021-01-14,14,1,2021,US,1,0.042,0.042
2021-11-30,30,11,2021,US,1,0.017,0.017
2021-12-07,7,12,2021,US,1,0.023,0.023
2021-03-09,9,3,2021,US,1,0.039,0.039
2021-10-06,6,10,2021,US,1,0.031,0.031
2020-08-26,26,8,2020,US,1,0.066,0.066
2020-12-04,4,12,2020,US,2,7.609,3.8044999999999995
2021-10-21,21,10,2021,US,2,7.014,3.5069999999999997
2020-05-29,29,5,2020,US,1,0.022,0.022
2021-10-12,12,10,2021,US,1,0.014,0.014
2020-02-26,26,2,2020,US,1,0.09,0.09
2021-08-23,23,8,2021,ZA,1,0.010195,0.010195
2020-06-08,8,6,2020,HU,1,9.2473,9.2473
2020-05-31,31,5,2020,IS,1,2.75969,2.75969
2021-05-26,26,5,2021,DK,1,3.42,3.42
2021-02-05,5,2,2021,GR,1,2,2
2021-03-05,5,3,2021,IE,1,23.80443505,23.80443505
2021-01-08,8,1,2021,FR,1,23.7,23.7
2021-03-25,25,3,2021,FR,1,16.7,16.7
2021-08-09,9,8,2021,GB,1,53.4,53.4
2020-06-04,4,6,2020,GB,1,41,41
2021-04-01,1,4,2021,MX,1,0.058427,0.058427
2020-12-15,15,12,2020,MX,1,0.0022433,0.0022433
2021-02-16,16,2,2021,MX,1,0.0220487733333333,0.0220487733333333
2021-03-16,16,3,2021,MX,1,0.013199,0.013199
2020-05-27,27,5,2020,NO,1,28.098488,28.098488
2020-04-27,27,4,2020,PT,1,24.8,24.8
2020-03-03,3,3,2020,PT,1,13.9,13.9
2020-05-30,30,5,2020,RO,1,5.5723176,5.5723176
2020-07-30,30,7,2020,TH,1,0.01,0.01
2021-06-21,21,6,2021,ZA,1,0.000356,0.000356
2021-10-28,28,10,2021,ZA,1,4e-06,4e-06
2020-03-07,7,3,2020,PE,1,5.24,5.24
2020-01-24,24,1,2020,BE,2,0,0
2020-01-17,17,1,2020,BE,2,2,1
2020-06-10,10,6,2020,EE,1,0.974944,0.974944
2020-05-20,20,5,2020,HU,1,6.2484403,6.2484403
2020-06-10,10,6,2020,AD,1,2,2
2021-02-25,25,2,2021,ES,1,1331,1331
2020-05-22,22,5,2020,GB,1,7,7
2020-05-03,3,5,2020,MK,1,1179.2817,1179.2817
2021-11-01,1,11,2021,MX,1,0.003,0.003
2020-01-28,28,1,2020,TH,1,0.004,0.004
2021-11-03,3,11,2021,TH,1,0.001,0.001
2021-09-25,25,9,2021,US,1,0.001,0.001
2021-12-30,30,12,2021,US,1,0.002,0.002
2021-03-04,4,3,2021,US,1,0.001,0.001
2021-10-08,8,10,2021,ZA,1,0.007369,0.007369
2020-06-02,2,6,2020,BE,1,17.5,17.5
2021-05-03,3,5,2021,HU,1,8.3829173,8.3829173
2021-05-01,1,5,2021,BR,1,0,0
2021-07-18,18,7,2021,CA,1,55,55
2020-03-31,31,3,2020,CA,1,1,1
2020-10-01,1,10,2020,CZ,1,5,5
2021-07-05,5,7,2021,DE,2,51.68,25.84
2020-04-30,30,4,2020,DE,1,23.33,23.33
2020-02-06,6,2,2020,ES,1,1,1
2021-01-04,4,1,2021,FI,1,6.373209,6.373209
2020-06-01,1,6,2020,FR,1,10.7,10.7
2020-05-18,18,5,2020,FR,2,24.2,12.1
2021-06-17,17,6,2021,GB,1,26.4,26.4
2020-09-21,21,9,2020,IT,1,14.24468,14.24468
2021-09-19,19,9,2021,MX,1,22.71,22.71
2020-06-02,2,6,2020,MX,1,21,21
2020-03-24,24,3,2020,MX,1,27,27
2020-05-06,6,5,2020,MX,1,16,16
2021-06-01,1,6,2021,PL,1,8.64,8.64
2021-01-12,12,1,2021,PL,1,23.9034,23.9034
2020-11-26,26,11,2020,PT,1,0,0
2020-05-23,23,5,2020,PT,1,5.7,5.7
2020-05-27,27,5,2020,PT,1,32.2,32.2
2020-05-24,24,5,2020,SE,2,15.8,7.9
2020-08-31,31,8,2020,US,2,26.3,13.15
2021-01-08,8,1,2021,US,1,7,7
2021-11-03,3,11,2021,ZA,2,0,0
2021-12-14,14,12,2021,ZA,1,13.424,13.424
2021-12-20,20,12,2021,ZA,1,15.47,15.47
2020-06-10,10,6,2020,IQ,1,73,73
2020-05-16,16,5,2020,CH,1,23,23
2020-04-26,26,4,2020,HU,1,18.28246,18.28246
2020-11-02,2,11,2020,JO,1,21,21
2020-06-11,11,6,2020,CR,1,10,10
2020-06-10,10,6,2020,LK,1,14,14
2020-06-11,11,6,2020,JO,1,10,10
2020-06-11,11,6,2020,LA,1,20,20
2020-05-18,18,5,2020,CO,1,-9999,-9999
2021-08-04,4,8,2021,CN,1,24,24
2020-06-11,11,6,2020,IZ,1,33,33
2020-06-11,11,6,2020,KZ,1,8,8
2020-06-10,10,6,2020,GT,1,24,24
2021-08-16,16,8,2021,AF,1,-999,-999
2021-05-10,10,5,2021,AU,1,2.23,2.23
2021-03-19,19,3,2021,AU,1,32.36,32.36
2021-05-25,25,5,2021,AU,1,0,0
2020-04-21,21,4,2020,CA,1,6,6
2021-09-13,13,9,2021,CA,1,4,4
2021-02-25,25,2,2021,CA,1,0.2,0.2
2021-01-18,18,1,2021,FR,1,5.5,5.5
2021-07-24,24,7,2021,IN,1,985,985
2020-11-06,6,11,2020,MX,1,15.864407,15.864407
2021-03-30,30,3,2021,MX,1,27,27
2020-04-18,18,4,2020,PT,1,103.4,103.4
2021-10-24,24,10,2021,PT,1,4,4
2021-06-15,15,6,2021,TH,1,5,5
2020-01-16,16,1,2020,US,1,7.7,7.7
2020-02-28,28,2,2020,US,4,10.6,2.65
2020-04-10,10,4,2020,US,2,11.7,5.85
2020-08-22,22,8,2020,US,1,21,21
2020-11-23,23,11,2020,US,1,10,10
2021-09-19,19,9,2021,US,1,0,0
2021-06-03,3,6,2021,US,1,-4.2,-4.2
2020-03-07,7,3,2020,US,1,-4,-4
2020-09-15,15,9,2020,US,1,61,61
2020-05-14,14,5,2020,US,1,0,0
2020-01-18,18,1,2020,US,1,-4,-4
2021-01-09,9,1,2021,US,1,47.6,47.6
2021-10-28,28,10,2021,US,1,1,1
2020-04-29,29,4,2020,US,1,3,3
2021-04-23,23,4,2021,US,1,10,10
2021-03-06,6,3,2021,US,1,-2,-2
2020-02-02,2,2,2020,US,1,0,0
2021-06-22,22,6,2021,US,1,9,9
2020-07-24,24,7,2020,US,1,24,24
2021-10-29,29,10,2021,US,1,8.3,8.3
2021-03-25,25,3,2021,US,1,9,9
2020-08-13,13,8,2020,US,1,11,11
2021-08-26,26,8,2021,US,1,3.1,3.1
2021-06-10,10,6,2021,US,1,0.3,0.3
2020-02-22,22,2,2020,US,1,16.6,16.6
